Confirmed,Deaths,Recovered,Days_Number
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
3,1,1,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
2,0,2,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
84,0,34,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
2,0,2,30
1,0,1,30
0,0,0,30
0,0,0,30
1,0,0,30
0,0,0,30
24,1,2,30
0,0,0,30
35,0,15,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
9,0,4,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
9,0,8,30
0,0,0,30
13,0,3,30
0,0,0,30
0,0,0,30
16,0,7,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,30
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
4,0,4,31
0,0,0,31
5,0,1,31
2,0,2,31
0,0,0,31
4,0,4,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
1,0,1,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
1,0,1,31
0,0,0,31
0,0,0,31
6,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
3,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
988,6,539,31
396,4,169,31
572,6,316,31
293,1,149,31
91,2,76,31
1333,5,690,31
246,2,97,31
146,2,77,31
168,4,95,31
308,5,184,31
479,12,175,31
1267,19,736,31
68,2,5,31
62662,2144,11881,31
1011,4,661,31
75,0,17,31
631,0,373,31
934,1,489,31
91,1,45,31
121,1,61,31
10,0,6,31
71,0,48,31
18,0,18,31
245,1,134,31
749,4,281,31
334,2,211,31
132,0,78,31
525,3,231,31
132,3,62,31
1,0,1,31
76,1,24,31
174,2,96,31
1203,1,679,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
634,2,1,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
1,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
1,0,1,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
12,1,4,31
0,0,0,31
0,0,0,31
0,0,0,31
16,0,14,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
3,0,3,31
0,0,0,31
18,4,0,31
0,0,0,31
0,0,0,31
1,0,0,31
20,1,0,31
0,0,0,31
105,1,22,31
0,0,0,31
0,0,0,31
0,0,0,31
204,2,16,31
0,0,0,31
0,0,0,31
0,0,0,31
1,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
22,0,15,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
1,0,1,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
3,1,1,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
2,0,2,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
85,0,37,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
2,0,2,31
1,0,1,31
0,0,0,31
0,0,0,31
1,0,0,31
0,0,0,31
26,1,2,31
0,0,0,31
35,0,17,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
9,0,4,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
9,0,8,31
0,0,0,31
15,0,5,31
0,0,0,31
0,0,0,31
16,0,14,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,31
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
4,0,4,32
0,0,0,32
5,0,1,32
2,0,2,32
0,0,0,32
4,0,4,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
1,0,1,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
1,0,1,32
0,0,0,32
0,0,0,32
6,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
3,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
989,6,597,32
399,4,178,32
573,6,328,32
293,1,162,32
91,2,76,32
1339,5,728,32
249,2,104,32
146,2,90,32
168,4,104,32
309,6,203,32
479,12,204,32
1270,19,830,32
69,2,6,32
64084,2346,15299,32
1013,4,692,32
75,0,26,32
631,0,401,32
934,1,555,32
91,1,52,32
121,1,66,32
10,0,6,32
71,0,48,32
18,0,18,32
245,1,149,32
750,4,302,32
335,3,227,32
132,0,81,32
526,3,250,32
135,3,65,32
1,0,1,32
76,2,25,32
174,2,107,32
1205,1,719,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
634,2,1,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
1,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
1,0,1,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
12,1,4,32
0,0,0,32
0,0,0,32
0,0,0,32
16,0,14,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
3,0,3,32
0,0,0,32
28,5,0,32
0,0,0,32
0,0,0,32
1,0,0,32
62,2,1,32
0,0,0,32
122,1,22,32
0,0,0,32
0,0,0,32
0,0,0,32
433,2,16,32
0,0,0,32
0,0,0,32
0,0,0,32
1,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
22,0,15,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
1,0,1,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
3,1,1,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
2,0,2,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
85,0,37,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
2,0,2,32
1,0,1,32
0,0,0,32
0,0,0,32
1,0,0,32
0,0,0,32
26,1,2,32
0,0,0,32
35,0,17,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
13,0,4,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
9,0,8,32
0,0,0,32
15,0,5,32
0,0,0,32
0,0,0,32
16,0,14,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,32
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
4,0,4,33
0,0,0,33
5,0,1,33
2,0,2,33
0,0,0,33
4,0,4,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
1,0,1,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
1,0,1,33
0,0,0,33
0,0,0,33
6,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
3,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
989,6,637,33
399,4,189,33
575,6,335,33
293,1,170,33
91,2,78,33
1342,6,755,33
249,2,106,33
146,2,102,33
168,5,106,33
311,6,219,33
480,12,222,33
1271,19,868,33
74,2,11,33
64084,2346,15343,33
1016,4,714,33
75,0,27,33
631,0,418,33
934,1,613,33
91,1,54,33
121,1,73,33
10,0,6,33
71,0,56,33
18,0,18,33
245,1,163,33
754,4,321,33
335,3,249,33
132,0,88,33
526,3,261,33
135,3,81,33
1,0,1,33
76,2,28,33
174,2,115,33
1205,1,760,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
691,3,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
1,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
1,0,1,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
12,1,4,33
0,0,0,33
0,0,0,33
0,0,0,33
16,0,14,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
3,0,3,33
0,0,0,33
43,8,0,33
0,0,0,33
0,0,0,33
1,0,0,33
155,3,2,33
0,0,0,33
147,1,22,33
0,0,0,33
0,0,0,33
0,0,0,33
602,6,18,33
0,0,0,33
0,0,0,33
0,0,0,33
1,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
22,0,15,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
1,0,1,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
3,1,1,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
2,0,2,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
89,0,51,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
2,0,2,33
1,0,1,33
0,0,0,33
0,0,0,33
1,0,0,33
0,0,0,33
28,1,2,33
0,0,0,33
35,0,21,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
13,0,4,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
9,0,8,33
0,0,0,33
15,0,5,33
0,0,0,33
0,0,0,33
16,0,14,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
0,0,0,33
1,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
4,0,4,34
0,0,0,34
5,0,1,34
2,0,2,34
0,0,0,34
4,0,4,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
1,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
1,0,1,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
1,0,1,34
0,0,0,34
0,0,0,34
6,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
4,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
989,6,663,34
399,4,198,34
576,6,349,34
293,1,183,34
91,2,80,34
1345,6,786,34
251,2,112,34
146,2,102,34
168,5,116,34
311,6,234,34
480,12,227,34
1271,19,943,34
79,2,19,34
64287,2495,16748,34
1016,4,731,34
75,0,34,34
631,0,452,34
934,1,645,34
93,1,60,34
121,1,80,34
10,0,6,34
71,0,58,34
18,0,18,34
245,1,173,34
755,5,343,34
335,3,261,34
133,0,94,34
527,3,276,34
135,3,87,34
1,0,1,34
76,2,30,34
174,2,124,34
1205,1,782,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
691,3,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
1,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
1,0,1,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
12,1,4,34
0,0,0,34
0,0,0,34
0,0,0,34
16,0,14,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
3,0,3,34
0,0,0,34
61,12,0,34
1,0,0,34
0,0,0,34
1,0,0,34
229,7,1,34
0,0,0,34
159,1,22,34
0,0,0,34
0,0,0,34
0,0,0,34
833,8,18,34
1,0,0,34
0,0,0,34
0,0,0,34
1,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
22,0,18,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
1,0,1,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
2,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
3,1,1,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
2,0,2,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
89,0,51,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
2,0,2,34
1,0,1,34
0,0,0,34
0,0,0,34
1,0,0,34
0,0,0,34
30,1,5,34
0,0,0,34
35,0,21,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
13,0,4,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
13,0,8,34
0,0,0,34
51,0,5,34
0,0,0,34
0,0,0,34
16,0,14,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
0,0,0,34
1,0,0,35
0,0,0,35
1,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
4,0,4,35
0,0,0,35
5,0,1,35
2,0,2,35
0,0,0,35
4,0,4,35
0,0,0,35
2,0,0,35
0,0,0,35
0,0,0,35
23,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
1,0,1,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
1,0,1,35
0,0,0,35
0,0,0,35
7,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
4,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
989,6,712,35
400,4,215,35
576,6,372,35
294,1,199,35
91,2,80,35
1347,7,822,35
252,2,134,35
146,2,104,35
168,5,124,35
311,6,248,35
480,12,243,35
1271,19,1002,35
84,2,19,35
64786,2563,18971,35
1016,4,768,35
75,0,35,35
631,0,458,35
934,1,683,35
93,1,63,35
121,1,83,35
10,0,7,35
71,0,61,35
18,0,18,35
245,1,186,35
756,6,355,35
336,3,268,35
133,0,98,35
529,3,289,35
135,3,91,35
1,0,1,35
76,2,30,35
174,2,129,35
1205,1,808,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
1,0,0,35
691,3,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
1,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
1,0,1,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
14,1,11,35
0,0,0,35
0,0,0,35
0,0,0,35
17,0,14,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
3,0,3,35
0,0,0,35
95,16,0,35
1,0,0,35
0,0,0,35
1,0,0,35
322,10,1,35
0,0,0,35
170,1,22,35
0,0,0,35
0,0,0,35
0,0,0,35
977,10,22,35
11,0,0,35
0,0,0,35
0,0,0,35
1,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
22,0,18,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
1,0,1,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
2,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
3,1,1,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
2,0,2,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
91,0,53,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
6,0,2,35
1,0,1,35
0,0,0,35
0,0,0,35
1,0,0,35
1,0,0,35
31,1,5,35
0,0,0,35
37,0,22,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
13,0,4,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
13,0,8,35
0,0,0,35
51,0,6,35
0,0,0,35
0,0,0,35
16,0,16,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
0,0,0,35
1,0,0,36
0,0,0,36
1,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
4,0,4,36
0,0,0,36
5,0,1,36
2,0,2,36
0,0,0,36
4,0,4,36
0,0,0,36
2,0,0,36
0,0,0,36
0,0,0,36
33,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
1,0,1,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
1,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
1,0,1,36
0,0,0,36
0,0,0,36
7,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
4,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
989,6,744,36
400,4,235,36
576,6,384,36
294,1,218,36
91,2,81,36
1347,7,851,36
252,2,147,36
146,2,104,36
168,5,129,36
312,6,261,36
480,12,249,36
1271,19,1033,36
91,2,24,36
65187,2615,20969,36
1016,4,783,36
75,0,38,36
631,0,478,36
934,1,719,36
93,1,65,36
121,1,88,36
10,0,7,36
71,0,65,36
18,0,18,36
245,1,192,36
756,6,377,36
337,3,272,36
133,0,104,36
531,3,307,36
135,3,96,36
1,0,1,36
76,2,34,36
174,2,144,36
1205,1,867,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
3,0,0,36
705,4,10,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
1,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
2,0,1,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
18,2,11,36
0,0,0,36
0,0,0,36
1,0,0,36
27,0,15,36
0,0,0,36
1,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
3,0,3,36
0,0,0,36
139,19,49,36
5,0,0,36
0,0,0,36
2,0,0,36
453,12,3,36
0,0,0,36
189,2,22,36
0,0,0,36
0,0,0,36
0,0,0,36
1261,12,22,36
26,0,0,36
0,0,0,36
0,0,0,36
2,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
22,0,18,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
1,0,1,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
1,0,0,36
1,0,0,36
4,0,0,36
2,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
3,1,1,36
0,0,0,36
0,0,0,36
0,0,0,36
1,0,0,36
2,0,2,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
93,0,62,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
13,0,2,36
1,0,1,36
0,0,0,36
0,0,0,36
2,0,0,36
1,0,0,36
32,1,5,36
0,0,0,36
40,0,22,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
13,0,4,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
13,0,8,36
0,0,0,36
57,0,6,36
0,0,0,36
0,0,0,36
16,0,16,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
0,0,0,36
1,0,0,37
0,0,0,37
1,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
4,0,4,37
0,0,0,37
5,0,1,37
2,0,2,37
0,0,0,37
4,0,4,37
0,0,0,37
3,0,0,37
0,0,0,37
0,0,0,37
33,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
1,0,1,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
1,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
1,0,1,37
0,0,0,37
0,0,0,37
7,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
6,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
0,0,0,37
989,6,792,37
410,5,248,37
576,6,401,37
296,1,228,37
91,2,81,37
1347,7,890,37
252,2,161,37
146,2,112,37
168,5,131,37
317,6,274,37
480,13,270,37
1272,20,1068,37
92,2,24,37
65596,2641,23383,37
1017,4,804,37
75,0,43,37
631,0,498,37
934,1,754,37
93,1,67,37
121,1,93,37
10,0,8,37
72,0,68,37
18,0,18,37
245,1,195,37
756,6,387,37
337,3,276,37
133,0,107,37
534,3,321,37
136,3,102,37
1,0,1,37
76,2,43,37
174,2,150,37
